time,has_motion,Gesture_confidence,Move_confidence,NoGesture_confidence,cnn_class,cnn_confidence,lgbm_class,lgbm_confidence,lgbm_nogesture_prob,lgbm_gesture_prob
0.8,0.9525177478790283,0.7246050492694422,0.22791275538406808,0.04748225212097168,Gesture,0.7246050492694422,NoGesture,0.2477148173344348,0.2477148173344348,0.7522851826655652
0.8333333333333334,0.9749099016189575,0.7910999997059847,0.18380996002213124,0.02509009838104248,Gesture,0.7910999997059847,NoGesture,0.27940147006928506,0.27940147006928506,0.7205985299307149
0.8666666666666667,0.9786533117294312,0.799280549843651,0.17937277646885086,0.021346688270568848,Gesture,0.799280549843651,NoGesture,0.2968591497268922,0.2968591497268922,0.7031408502731078
0.9,0.9638383388519287,0.8357951240144246,0.12804321483750414,0.03616166114807129,Gesture,0.8357951240144246,NoGesture,0.44621527169023617,0.44621527169023617,0.5537847283097639
0.9333333333333333,0.9463712573051453,0.8027872015889059,0.14358405571623933,0.053628742694854736,Gesture,0.8027872015889059,NoGesture,0.5252074242314921,0.5252074242314921,0.47479257576850786
0.9666666666666667,0.9146591424942017,0.7963573534783208,0.11830178901588084,0.08534085750579834,Gesture,0.7963573534783208,NoGesture,0.5955744879932477,0.5955744879932477,0.40442551200675214
1.0,0.8809058666229248,0.7826220958848324,0.09828380355439315,0.1190941333770752,NoGesture,0.1190941333770752,NoGesture,0.6898430128742512,0.6898430128742512,0.31015698712574885
1.0333333333333334,0.7940200567245483,0.7040153481426259,0.09000470858192244,0.20597994327545166,NoGesture,0.20597994327545166,NoGesture,0.7671539420610011,0.7671539420610011,0.23284605793899887
1.0666666666666667,0.6833094358444214,0.5986230029634498,0.08468644815412762,0.3166905641555786,NoGesture,0.3166905641555786,NoGesture,0.6379418532494465,0.6379418532494465,0.3620581467505534
1.1,0.6370278596878052,0.5616790694683189,0.0753488092043959,0.3629721403121948,NoGesture,0.3629721403121948,NoGesture,0.5193729606400749,0.5193729606400749,0.480627039359925
1.1333333333333333,0.7170510292053223,0.6367906863458472,0.08026032683213558,0.28294897079467773,NoGesture,0.28294897079467773,NoGesture,0.6265340648569823,0.6265340648569823,0.3734659351430178
1.1666666666666667,0.7287188172340393,0.6493019112072922,0.07941694946177336,0.2712811827659607,NoGesture,0.2712811827659607,NoGesture,0.7061735732203954,0.7061735732203954,0.2938264267796046
1.2,0.7265270948410034,0.6445736678001097,0.08195347034528311,0.2734729051589966,NoGesture,0.2734729051589966,NoGesture,0.8238594166994615,0.8238594166994615,0.17614058330053847
1.2333333333333334,0.6002720594406128,0.5314771229732713,0.06879495882921827,0.3997279405593872,NoGesture,0.3997279405593872,NoGesture,0.9115315647991948,0.9115315647991948,0.0884684352008051
1.2666666666666666,0.5877224206924438,0.5208796209373858,0.06684280851280455,0.41227757930755615,NoGesture,0.41227757930755615,NoGesture,0.9108590825569426,0.9108590825569426,0.0891409174430575
1.3,0.6354918479919434,0.55241738682696,0.08307441381715108,0.36450815200805664,NoGesture,0.36450815200805664,NoGesture,0.9286401412511914,0.9286401412511914,0.07135985874880849
1.3333333333333333,0.6850916743278503,0.5995437445491518,0.08554792467436778,0.31490832567214966,NoGesture,0.31490832567214966,NoGesture,0.8704718620153474,0.8704718620153474,0.12952813798465246
1.3666666666666667,0.7192240357398987,0.6336814182145147,0.08554260144947401,0.2807759642601013,NoGesture,0.2807759642601013,NoGesture,0.8485487812638668,0.8485487812638668,0.1514512187361332
1.4,0.7878806591033936,0.6901672925276188,0.0977134017967849,0.21211934089660645,NoGesture,0.21211934089660645,NoGesture,0.8482287451843455,0.8482287451843455,0.1517712548156544
1.4333333333333333,0.7638652324676514,0.655500709090532,0.10836451199464037,0.23613476753234863,NoGesture,0.23613476753234863,NoGesture,0.8856547444951209,0.8856547444951209,0.11434525550487896
